Letter Set,Crossword Count
ABEEJOTWW,1
ADDEFOORW,1
AADDENPYY,1
AABEEGPYY,1
AEEGGIKPR,1
BCEEGGIIM,1
AEEEGMPTW,1
CEEEEIILL,1
AABCEEELT,1
AAEEGMSYY,1
ABEEEYYYY,1
FFFMOOOOT,1
AAEEGOWYY,1
AAEGORSWW,1
AAAEEHSTY,1
AEEHIMNRW,1
AAEELNSYY,1
BBCDEEIIN,1
AACDEENNT,1
FFOOORTTY,1
ADEFNOOTU,1
AEEJORTYY,1
EEHNSTTUU,1
ABEEEMWWW,1
AAEEHNRTT,1
BBDEEFOOW,1
AACEENTTW,1
AABDEGJMO,1
AADEGOOPW,1
EEELPPTYY,1
AAEEPPSXY,1
AADEEFNTY,1
AHOOPPRRY,1
AADEEFGRR,1
AADEEJPRW,1
AADEEGJWW,1
AAEGGLLOT,1
ADEGMNNOO,1
CEEIINPTZ,1
EEEEPPPTV,1
EEEEJOTTW,1
AABBCGOOX,1
DEEEIMNRT,1
AAACEERRT,2
EEEMMNOTW,1
EENNOOTTW,3
BCEEIINTY,1
EOOOORRTU,1
EEGGLSTUU,2
AEEGOTTWY,1
AABFGNOOR,1
BEENOOSTY,1
AEEEKORRT,1
AABCCEEPT,1
AEEHIMNRT,4
AAEEHMMNT,1
CEEIILLOT,1
AADEELNST,1
ACEEIRTWY,1
DEEORRTYY,1
AAEEMNNTW,2
ADOPSTTUY,1
AAAEELPPZ,1
DDELOOOOT,1
AAEGMNOPT,3
AAEENPPSS,1
EEEEMSUWY,1
AABBEEGGX,1
DEEEENNTV,1
AABDGOORT,3
ADENOORTW,3
ADEENORRW,3
AAEEHPTYY,2
AAEGOPPRY,1
HOOPRRTUY,1
ABDEEENWW,1
AEEEGILLR,1
AACDEENST,1
AACEEGNTT,2
AAEGNOSWW,2
AEENNOTTW,2
ADEGHMOOR,1
ABEENNORT,1
AEENOPPPR,1
EEEENNTTY,1
AADEOPPSS,1
ADDEEERRW,1
ABEEORTWY,2
AABEEGRWW,1
ABEEEIRRT,1
ABBDEGGOO,1
AAEENPPTX,2
AAEEEPPTW,2
EEGHIOPRT,1
AAEGMOPPY,2
ADEENNORW,1
DEEELNOPR,1
CEEGIILLO,1
AEEEKRSTU,1
AAEGNOPWY,1
AABBDNOOW,1
AAEEGSTYY,4
AABDEGORR,2
AEEEGLOWW,1
AABBEETTX,1
AAEENNRRT,1
AAEERSSTW,1
AEEGIPPRT,3
AACIPPRRY,1
BEEGGGOOP,1
AADEEHLMN,1
AADDNNOOV,1
ABEEINPRT,2
EEEEHHLSU,1
AADEOORTW,2
DEEEEEKLL,1
AAEEEFOTT,1
ADDEEMNRU,1
AAABDDNRR,1
ABEEHJSTU,1
ABBEEEORY,1
AAEENNPVW,1
DEEGHMOOR,1
DDDEFOORR,1
AAGKPSSSY,1
AABBEEGLN,1
DDEENOOPS,1
AAEEGGLPX,1
AABDEEGMT,1
DEGOOOPTU,1
ADDEEEWWY,1
AABBDGOOT,4
ACEGNOOOT,2
OOPPRRSUY,1
BEEEILORT,1
AAEEPSTWY,4
DEERRSUYY,1
AAGNNOOWW,1
EEGOOTTWY,2
AACEEJMMW,1
AABBLOORR,1
AAEEJMTWW,1
EEGHIIPPR,1
EEEFGLOOW,1
AADDOOPRR,1
AACGOORTW,1
AADDNNOOP,1
AEEEETTVW,3
AABDDIORR,1
AAEETYYYY,1
AAEEEKRTY,1
BBDEESTUU,2
AAEEGGGOT,2
ABBEEGOTW,2
AAEEELLRW,1
ABEGGOOTY,1
AAGGOOPPX,1
AEMORRWWY,1
AAEEERTTY,1
EEEEGGLPR,1
AAEEGLPPS,1
AAIRRSTTY,1
BDEEEORSW,1
ADDIIKKSS,1
AAEEJPRTT,1
AAEEGPTTY,2
EEEEGGLLW,1
ACEEINPST,3
AEEMNRRWY,1
EEEEEKSTT,1
EEEIPPPRT,1
AAAEENPPW,1
CEEEIIKTT,2
AEEEFKORT,1
EEFGGIORT,1
AEEMMOPTW,1
ABEENORTW,6
AEEEGLLTW,1
AADEEHMWY,1
AEEEHMMRW,2
DDDEEILOW,1
AEENNOSTW,1
BDDEIIVYY,1
AAEEENPTT,1
AAEHHMSTT,1
EEMMSSUUW,1
AADDDHNOO,1
AAGOOOTTY,1
ABEEGLOOR,1
EEEOPPPPR,1
AADGGHOOS,1
AADEENYYY,1
ABDEEJOOT,1
AAEEMOPTW,1
ADDEHNOTW,1
DDEEISSWY,1
EEEEKSTWW,1
ACDDENOOT,3
CEEEIIKTY,1
EEENORTWW,1
AAEELNRTW,2
EEGOOTTVW,1
AADEEMRRW,3
AAEEGRSSW,1
EEEFIKORT,1
AAILPRRWY,2
AAEEOORRW,1
ADDEHOSUW,1
BDDEEEINR,1
AAEELMNTY,1
AEEEKRWYY,1
AAABEGRRW,1
AEEGNORRY,1
AADEEHSWX,1
EEGGLMNUU,1
AAEGGGLOP,1
AACEHIKPS,1
BEEEMORWW,1
AADDGLNOO,1
ADDEENRTY,1
AEELOPTWY,2
ADEEEMRWW,3
EEGOOSSYY,1
EEEEEFLLM,1
ABBDEJOOW,1
DDEEEEKLW,1
EEEMMNORW,1
EEGHNNOOR,1
DDEEHIIRW,1
BCEEGIIPR,1
AEEEERRWW,1
DEEFILLOO,1
AAEEEHTTY,1
AADEIPRST,1
EEEEGKLLT,1
AABEEGJTW,1
AAAEEGSSW,2
AEEGGNNOO,1
ADEEINPRR,3
BEEMMNTUU,1
AACEEITTV,1
ADEEILNOR,1
ELLORWWYY,1
ACEEGGGIT,1
AAEFGOOTW,1
AEGMOOSWY,1
EEEHIMMNR,1
AACEEIPTT,2
AAEGLOPTW,2
AEEMMOTWW,1
AADEEHMRW,3
AABEELTTW,2
CDDEOORUW,1
ADEOOPPTT,1
AADGOOPRR,1
AAABERRTT,1
EEEINPRST,1
AABEEEFST,1
AEEHOSUWY,1
EENPPPSUU,1
AABBCEEEY,1
AADEESWWW,2
BBCEEFGII,1
AAEEGGLLR,3
ACDOSTTUY,1
AAEEGNPYY,1
AADEELORR,1
AAEEHNRST,1
AABDEEGLP,1
EELNOORTT,3
AADHIKPSS,1
AACEENPTY,5
AABBDEEEL,1
ABBDEOOTY,1
ADDDEILLO,1
CEEOOTWWW,1
AEEFLORTY,1
AABDEEJLW,1
AAHIKKRSS,2
AAFGNOOTW,1
AAGOORRTW,2
AAGOOSTTW,1
ADEEEGORT,1
AAEELRTWY,2
AHLLOOTWW,1
ACDEEFILO,1
DDDEELOWY,1
DEEEFORTU,1
ADDEGJOOW,1
BDEEEEKWW,1
AEEHMOPTW,1
ALLOPPSWY,1
AAEGHMOTW,1
AEIMNPTTU,1
AAEENPSWW,1
EEHISSTTX,1
ABEEEGNRT,1
EEFGLMOOW,1
AABDDDEER,1
AEEGGGIOP,1
CEERRTUYY,1
AADEEERRT,1
FFOOORTTW,1
ADEEOOTVW,1
AAEEEPSWY,1
AAEEGGKRY,1
AEEHIPRST,1
EEEEIPRTT,1
AEEGNOTWW,2
AACEEGKPY,1
BEEEHORWW,1
AAEEGGGOS,1
EEOORSTYY,2
CEEEEIILT,1
AEGGLLOOT,2
ABBEEGLOR,2
AADGLNOOW,1
ACDDEOOPT,1
AABEERSYY,1
DEEEEFLOO,1
EEGNNSTUU,1
EEHKLLOOW,1
ADEEGLNOW,1
AACEEGGLN,1
AADEEGORT,1
AEEMORTWW,2
AABBDEETT,2
EEEEHHRSY,1
AABEGNORW,2
AAEGGMMOR,1
DEEIOSSTT,1
EEMNNNTUU,1
AAEENTTVW,1
AAEEGKPWY,1
DEEEIIKKN,1
AABGNOOPT,1
AADDMMOOW,1
DDEEIIKNR,1
EEEEKMNTT,1
AADDOOPRT,3
EEGOOSTYY,1
AAEHIKLPS,1
AAEEJPXYY,1
ABEEORTWW,1
AAELLLLYY,1
ADDENOOTW,2
AEEGINRRT,1
AADGNOOST,1
DDEENNOOR,2
AAAEEMPRT,1
BDEEENOOT,1
AAEEEGHSS,1
AAEEPPPTZ,2
AADEGOSWW,2
ABDEELOOW,1
AABEEWWYY,1
AAEGNOPRT,5
AEERSTTYY,1
ABDEEOSWW,1
DEENOOPPR,1
EEEENPPWY,1
AABCCEEET,1
AADDEETWW,2
CEEOOPPRT,1
AAEGGGLLO,1
BBDEELOOW,1
EEEEGGKMP,1
AABBCENYY,1
AADEEGGOR,1
AABCEELTY,2
AAEEPPRWY,5
EEENNOTTW,1
AEEEEKPPP,1
ABEEFGNOW,1
EEEEHHLTU,1
AAEETWYYY,3
ACEEHNSTU,1
AABCEORST,1
AABEETYYY,1
AAEEMPRRT,4
EEIOPRTTY,1
AAEEGOPTW,2
ACEEHISST,1
AABDDEERW,3
EEEEEGLLV,1
AADEEMMTT,1
AADDDGOOR,1
DDGHHIIIS,1
AABDOORRW,2
AADEEFNTW,2
AAEEGGLRS,1
AACEEGGLL,2
ACDEEINRW,1
AAAEPPSYY,1
AAEEMMWXY,1
AEEELLOWW,1
AADEESTWW,2
BBBCEEEII,1
AAGGMOOOR,1
ACEEHIMNP,1
AABBCEEGJ,1
AAABEEPTT,1
AADEEHSTW,1
AEEGHNOTW,1
EHLLOWWYY,1
EENOORRTT,1
AAIPPRRSY,1
AAEEPXYYY,1
AACEEPPYY,4
AAEEFGOTT,1
ADEEFGOTW,2
EEGNOOOTW,2
EEGHMNOOW,1
ABBEGGNOO,1
EEEELOORR,2
ABEGOOPTT,1
AAEEHRRRW,1
AADEELMNR,3
AAEEGPPPS,3
EEEEHKNNW,1
EEEEELORR,1
ADEEIIMRW,1
AADIKNNPS,1
AEGMOOPSY,1
ABEEEGLOR,1
ADDEEELNW,1
AABDEEGLY,1
BEEMSSUUY,1
AABEEGRRT,2
CDEEOOTWW,1
AAGILPPRY,1
EEEIIRSTT,1
AACGOOPTT,1
ADEOOPSTW,1
ADEEEESTW,1
AADMNOOTT,1
AACEEEOTT,1
ADEGHNOOS,1
AAEEESSWY,1
AAEEGRSSY,1
FFFFOORRU,1
AAEGGLOTY,2
EEGNOOPTT,2
ACEEIIPPS,1
CEEGGMNOO,1
ADDDDEEWY,1
AACEEHNTT,1
AAEEHNTTW,1
AAEENRTXY,1
AAEEPPPRS,5
ABEGNOOWW,2
ABDEENOOT,2
EEEIIKKLR,1
EEIINNRTW,2
AABCEEPTW,1
AAEEHIRSS,1
CEENPSTUU,1
AEGORRTTY,1
AACDEEHMW,1
ADDEGLOOW,2
ADEGMNOOR,1
EEEEKKOWW,1
EEILSSTYY,1
ACEIIRRYY,1
EEGHOOPRT,1
AACEEEPRY,2
ADDEHNOOT,1
AEEENRTWY,1
ACDEEHINP,1
AAACEEPTW,1
ADDDENOOS,1
ABEEOSUWY,1
AAEEMMPTY,1
AADDEMOOW,1
AAEEERRTT,3
BEEMMNSUU,1
AAEEGLLRY,1
EEEEHMMNW,1
AABBDEEJW,1
EEEEKSSXY,1
AACEEGLTW,1
AADEEGMRT,1
AAAEEPRRT,4
AABCRRSTY,1
DDEEMOORW,1
AEEIMMRRU,2
AAEEHNPSS,1
CEEGOOPPR,1
EEEEGGKLM,1
DEEGJOOTY,1
ALOOPRRTY,1
EEGGIJLOR,1
AACEENPPP,2
BBEEGGOOR,1
ADEENOPPR,1
DDEEEELNV,1
AAAEEMPTW,1
AABEEJMTT,1
AADEEJPRR,1
BEEIOPRRT,1
DEEEGOTWW,1
ABCEEORTY,2
AACDOOPPX,1
CDDEEIIKY,1
AEEMMRRWY,1
BDEEMNNUU,1
AAEGGNOPS,1
AAEEEGHTT,1
AABDEEJWX,1
AADEEGMWW,1
AAAEPPRRT,1
ADEEFIRTW,1
AAGOOPPST,2
EEEEFGLOR,1
AEGKMOOWW,1
AEGNOOTTV,1
AAAEHHSSY,1
AAABBINRR,1
AAGGLOOPS,1
ABBBCEETU,1
AADNNOOPT,1
AADEGLNOP,2
BEEEOSTWW,1
AAEEEHSST,1
DEEHNNRUU,1
CDEEIIKNT,1
EEFILLTYY,1
BEEGLNOOT,3
AADEEERRX,1
AAAGPPPSS,1
AAEEGGKRS,1
AADEGNOTT,1
AADEEJRRR,1
AAEEGRSTY,3
CEEILLOWY,1
AAEGGORTW,2
AAEEGHSTW,1
BDEEGGGOO,1
AADEELNWW,1
AAEEGMPTW,1
CEEIILNTT,2
AAEEJLPYY,1
EEJOOSWYY,1
EEEEIPRRT,1
EEGMNNOOT,1
AABDNOOTW,2
ADEEINNRR,1
EFFOOTTWW,1
EEGGILLRU,1
EEEEPSTVY,1
ADEEENWWW,1
EEEGGLLOW,1
AABGGNOOW,1
AEEHHMMSU,1
ABBDELOOW,1
AABBDGLOO,3
AEEGGIKRT,1
OOPRRTUWY,1
AAEELPPSY,1
EEEHMOPRT,1
BEEOORSTY,1
EEIOPPRTT,1
AACEEGKKY,1
CDEEGOOPT,1
BEEEESWWW,1
DEENNOSSU,1
AABBDEEEG,1
AAINPPSST,1
ADDEEEFWY,1
CEEHIIMMN,1
AAACEEGPS,1
AABBCDEEY,1
AEENORTWW,2
AAEEHLSTY,1
AADEELNPS,1
ABEENORYY,1
AAEEGLSST,1
ABEEORRYY,2
AADDEIRRS,1
AEENNOPRT,1
AAEISSTTW,1
ABDEEGGOT,1
BEEGOOTTW,1
ABBEEORRU,1
AAEENPPSX,1
ACEEGIILL,1
ACEEIPPPS,1
EEEEHNRTY,1
AEEEEGLLR,2
AAEEHPSYY,2
AADEELNPP,2
AACEGNORW,1
CEEGOOPPW,1
AADEEFNTX,1
BEEEEGGLV,1
BBEEEJOOR,1
ADEEENRST,1
EEMMNSUUY,1
AABBEEGGW,1
AABDMOORR,1
DEEENNORT,1
AAEEGNNPT,1
ABEENOTWW,2
AAEEHSXYY,1
ADEEHNOTW,1
EEGGLMMUU,2
AABDEEFRW,1
EEEMMOTWW,1
BEEEEFVWW,1
AEEEGHRTW,1
AAEGJMORT,1
AADDEENRY,1
AAADENNRR,1
AAEEGNNPR,1
AAEEHOTTW,1
BBDEEGJOO,1
ABEEEEGLY,1
AADDDEENX,1
AAGOOUWYY,1
BBDEEFIOR,1
AADEEPPRY,1
EEEEPPPWY,1
ADDEENNOO,1
EEEHIIRTT,1
ABDEEGLOW,2
ACEEEGILT,1
AABGGGLOO,3
ACEEGIPPR,1
AADDEEMRW,2
AADEGOPSW,1
BBCEEFIIY,1
CDDENOORU,2
DEEMNNNUU,1
AAEERSTYY,2
BBEEESSUU,2
AEEOORRTT,1
EEEEFTVWW,1
ABEEMORWW,1
AAAEPPSTY,1
AADDEEGNR,1
EEEHOTWWY,1
EEGLMTTUU,1
EEEEHRSYY,1
ABDEGLOOT,4
ACEEGGIRT,1
AACEENSYY,1
AEEEELTTV,1
DEELNOORW,1
AADEEHRRR,1
BCDEEGOOT,1
AADMOOPPP,1
ABOORRTWW,1
AABEESTYY,1
ACEEEORRT,1
AAEHHOSTT,1
AAEEGGRST,2
AEEEMNTWW,2
ABEEMORTW,3
EEEMOORRT,1
AEEHMORTW,1
AAHHOSSWW,1
AEGGLLOOP,2
ADEEHKOSY,1
AAELPPSYY,2
HHIOOPPTW,1
AAEEPTWYY,7
AADDGHMOO,1
AADEEHMNX,1
AAEEGHRSY,1
AEGHOORSW,1
AEEHNORTT,1
AFFOOPRTT,1
EEEFFOORW,1
EEHIOPRST,1
AADDDEENR,1
BEEEENTTV,1
AABCEGNOW,1
AEEEHLMRT,1
ADEEGGINN,1
EEEEKPSTY,1
AADEGGORW,2
AAEGHOPSY,1
BEENSTTUU,1
AABDDEEMR,1
EEEEHMNTY,1
AABGMNNOO,1
AAEEMNPPX,1
AEEGLOOPT,1
AEEEGPTYY,1
ADEENORWW,3
EERRTUWYY,1
AEERRSTYY,1
AADEELNPT,4
AEENOPPSW,1
AAIPRRSWY,1
AAEEOPPRT,2
DEEGLMOOW,1
AAIJRRWWY,1
AAEELNNPT,1
AEEEIPRST,4
ADEEHIMRW,3
DEEEHINRW,1
AACEEPPPY,3
AABBEENRT,1
BDEEGOOTW,2
ABCDEEOOT,1
AEEENPTTY,1
EIMNOOPST,1
COOPPRRUY,1
AAENNRRTU,1
AADHILRSY,1
AABNNRRTU,1
EEEEFFLLY,1
BCEEIINTT,1
DEEENOPPR,1
EEIILNPRT,2
EEEGOPPPR,1
IOOSSTTWW,1
DEEEMORWW,1
ADEEIILRR,1
AABBGGOOW,1
AAGNOORTW,4
AABEELRTW,1
AADDDHOOT,1
AEEEGOSTW,2
AACEEETTX,1
AAEEGTXYY,1
DDDEEILNO,1
IIIKKKNNS,1
AADEEMNRX,1
BEEEEGGMW,1
AADDEELLW,1
BDDEEEERW,1
AADOOPPTT,2
CGGIIJMYY,1
EEHHPTUYY,1
CDEEHIISY,1
ACOOPRRWY,1
AAEEGHLST,1
CEEEOORTT,1
AEEEOTTYY,1
DEEEORWYY,1
ABDEEGNOY,1
AAAEEGPPY,2
BBCEEIIJT,1
AABDGHOOS,1
AAEELLLWY,1
AAAEPPPRS,1
AACEEPPTX,1
BEEOOVWWW,1
AABBEEEGW,1
AAGOOPRTW,1
AAEEPPPPR,2
AEEEGNPRT,2
EEEEGMMNY,1
AACEEJMMN,1
ADDEGMOOP,2
BDDEEINRU,1
BBEEOOTWW,1
CEEEIILYY,1
CEEGNNOOT,1
AAEEMMRRU,1
AAEEJRTTX,1
ACEEIPPRT,3
ABBDEENOR,2
AAEGNNOTT,1
BEEEEFWWW,1
EEGHNOOPP,1
AAEEIPPRR,2
AAEENTWXY,1
AABEELNNT,1
DDEENOORW,4
AADEOOORT,1
EEEEEEFLW,1
AAAEPPPPY,1
DDEEMNSUU,1
AABDOOPTX,1
AEEGLORTW,4
EEIINNRSW,1
AABDEERRT,2
AEEEFRRTU,1
EEESSTTYY,1
AEEENRSTT,2
AAEEGGGMP,1
AAEENPPTT,5
EEGLOOPRT,1
ADELMOOWW,2
AAEEEPPTT,4
AABDEEGOT,2
AAENNPRUY,1
EEILSTTYY,1
ADEEINPRW,2
BBEEEORTW,1
AADDEOORW,2
AEEHIRRST,1
AACEEPPPW,1
AAENOPPTT,1
AADNOOWWY,1
ABEGNOOPR,2
AAEEGGMTY,1
EEEFGLMOW,1
AADHOOPST,1
AAAPPPSSY,1
AAEEGNPPY,4
CEEEIITYY,1
AAALPPSWW,1
AADEEPPRR,3
ABBEORRTU,1
AADEEGLRT,1
DEEEEFWWY,1
AAFFILLOU,1
AABBDEENY,1
DEEGMTUUW,1
AABGGORRU,1
AAEGLORWY,1
CEEHIIPST,1
AEGJOORTW,1
ABEEGJOTW,1
DEEEEMWWW,1
ABEEEOSTW,2
AEEGGGLRU,1
AABEEGSTX,1
AEEHMNORW,1
EEEEHMNWW,1
DILLMOOOO,1
ACEENOOPP,1
AAEELPPRT,6
BBEEEORSW,1
DEEGMMMUU,1
BDEEEMOWW,1
EEEEHMMTW,1
AAEENNPPT,2
EEEELORRY,1
BEEEEERTW,1
AEGGGMOOO,1
AAEEMMNPY,1
DEEGGNOOP,1
AAADKPPSS,1
AAEELTWWW,1
AAGGHMOOO,1
ABDEEIRRW,1
ABDEESSTY,1
AABBDDOOT,1
AABEEJLTW,1
EENNNSTUU,1
DDDDEOOOU,1
AEGMOOOTY,1
AEHIPPSSY,1
EEEEGNPTW,1
ABEEGIPRT,1
BBEEGNOOS,1
AAEGGHMMO,1
EEINORTTW,1
ADEELLSTY,1
AEEHORTWY,1
EEELNOTTW,2
ACEEIPPSY,1
ABEEEGGRT,1
AABBEENPT,1
AABBGGNOO,3
ADEHOOPSX,1
AACEEGGLR,1
AAAEEPRTW,1
CDEEGGLOO,1
AACEOORRT,1
AEEEGHNTY,1
AAAKNPPSS,1
AEEEGGMTW,1
AAAEELTTV,1
AEEILNPPR,1
CDEENNOOW,2
BBEEGOOTW,3
ACDENOOWW,1
AAGGGOOTT,1
AAEELOPPR,2
AABDMNOOR,2
AAEESTTWY,2
EEEEHMMTV,1
EEGJOOOTT,1
EEEEENTTY,1
INOOSSTTW,1
AADEEHMNY,1
DEEINOPPR,1
AADDEGNOT,1
EEEEEFLLS,1
AAEGGLOSW,1
EEEHHOTWW,1
AABEEGOTT,1
FFFFOORRY,1
ADEELNOWY,1
AEEOPRRTY,2
AADDEEFLN,1
BDDEEEEKW,1
AEEEMRTWY,1
AAEEHNRRR,1
AABGGLOOX,1
AEEJMNOTW,1
ABBBEEORR,1
AADDEFOOR,1
AEEEHNRST,1
ADEEMMOWW,1
AEEGOPPRT,7
ABEEEGORW,1
AAEEMRSWY,1
AEEEMSTYY,1
EEGGIILPR,1
EEHPSTTYY,1
AABDEEGRT,1
AALLLMPPY,1
EEEEETTVW,2
AABBDEGOT,1
AAEEELRYY,2
AAEEHMMTX,1
AAEERTTWY,1
AABDDDOOT,2
AAAEEGPRR,1
AAEEHMNRY,1
DEEEEHRRW,2
AEGOOPPPT,1
AABDENRYY,1
AAEEPPPXY,1
AABBEEORR,1
DDELMOOOO,1
AEIMOPPST,1
ABEEGMOPR,1
EEEJNOTTW,1
ACDEEIMRW,2
AADMOOPTT,1
AAEGLOPPT,1
AAEEHPSTW,1
CDDEENSUU,1
EEFILLMOO,1
AABEEGJOW,1
AEEGNORTU,1
DEENOORRT,1
AABGLOOPT,1
EEEEEKTTY,1
AAEEGPPWZ,1
AACEEMMTY,1
BEENOOSYY,1
AAAEERTTW,1
AADEEHRRW,1
EEHIIRSSW,1
AACEGOPRT,2
AACEENTTX,1
AEEEHMMTW,1
AEEEEHLTT,1
EEEGNOOSW,1
BEEEEMWWY,1
BEEOORTWW,3
ADEEGILMR,1
ADDNOORRY,1
EEMPPTUUY,1
AABDDDERR,1
AEEEEWWYY,1
DEEEEHRVW,1
EEHOOTWWW,2
LOOPRRTUY,1
AAGGOOORT,1
ABDEJOOTW,1
AEEGORRTW,1
AAEEMMRRW,1
AEENOPSTW,3
AABBDDGOO,1
BEEEEGGMR,1
ABDEEFORR,2
AAAEERTTX,1
AAEEELTTV,1
BEEGGNOOT,1
BDEEMOOTW,1
AEEEKKOOT,1
AEEMMRRTY,1
ADDEEMNRY,1
ABBNOORRU,1
AEEINPRTT,4
AEEOOPTTW,1
AEEHOPRSU,1
DENNOORUU,1
AADJMMOOP,1
AEEEHHNSS,1
AAEEEHRST,3
AADDGMMOO,1
AADEELNRT,1
AAACEEPTY,1
AEEGGOORR,1
EENNSSUUW,1
DEENOOPRS,1
AAEEEMTTT,1
EEMPPPTUU,1
AEEGOOSTT,1
AEGGOOOTW,1
BEEJNOOTY,1
AAEEEFRTT,1
ABBENOTUY,1
AEEMMORTW,2
ABEOORRRU,1
AADEGGOSW,1
AAEGGOPPY,1
AADEERRTT,1
AAGJNOOWW,1
AACEEMMRT,1
AAEPPPSYY,1
AABBDDEEG,1
AILOPPRSY,1
DDOORRRUY,1
AAEELSWYY,2
EEEEHHRSW,1
AEHHLOSWY,1
AEEJMOTWY,1
AAGHMMOOO,1
EEEEEKLTT,1
EEHIMOPRT,1
AADDENRYY,1
ADEEILMNV,1
AAEESSWWY,1
AAEGNOPWW,1
AADEEMNRY,1
AADDEIPSW,1
AEEGGOOST,1
AEEEFGILR,1
EENNOOPST,1
AEEMMNOPW,1
DEEIINNRT,1
AADOOPPXZ,1
DEEGGLSUU,1
ADEEENPRR,3
ADDEGNOOO,3
ADEELORWW,1
ABCDEEFIR,1
AADDGMOOT,1
AACDEEPRR,2
DOOPRRTUY,1
EEEENPPYY,1
AAEEELPYY,1
COOPRRUWY,1
AAHHSSTTY,1
BEEESSSUU,1
AEEJMORTY,1
BBEEENSUU,1
EEHIIMRST,1
DEEFFLOOW,1
EEELLPPYY,1
AEEENORYY,1
ABBBEENNO,1
AADGGOORW,1
AABBDDEEY,1
ABEEEEGTW,1
ADEORRRWY,1
AABBEEGTW,2
AEGOOOPTT,1
AEEOOPPPR,1
AEEEELOTW,1
ABEEHORTW,1
DDEENOOSW,3
DEEEELOOR,3
EEIIMPRRT,1
AAEEFNNWX,1
ADEEGHNOT,1
AEEEHNPSS,1
AEEEEILLL,1
BEEGOORTW,1
EEEOORRTU,1
AAEEHLMST,1
EENNORRUW,1
AADENRWYY,1
ADEEENPRW,3
EEIPSSTYY,1
CEEGIIPPT,2
AEGGHMNOY,1
ABDDEEGNO,1
AEGNNOOPT,1
AAEEHLSYY,1
AAEGOOSTT,1
AAEGJMMOW,1
AADEISSTT,1
AAEEPPTYY,5
AEEILORTT,1
DEEIKLLOO,1
AABEGNORT,1
IOOPSSTTW,1
EEEEKNTTV,1
AEGGHOORT,1
ABDEEETWY,1
BEEGGLLOO,1
AADDGOOPS,2
AADGGGOOP,1
DDEEMORUU,1
AEEEPPYYY,1
AAEELPYYY,2
DEEMNOOPP,1
ADEMNOOPW,2
DEEGOOPPT,1
AABEGJOTY,1
AABBEGGJO,1
AADEEFORX,1
AAEEESTTW,2
EEEEEJTTV,1
DDDEELNOY,1
AEEKLOTWY,1
AABCEENNT,1
ABDDEOOWW,1
ABDEGOOPT,1
ACCOOTTWW,1
EEEEGMMTY,1
ABEGOOSWW,1
AADDOORRT,1
DEEEELNOO,1
HLLOOPPWY,1
CDEENOOWW,2
ABEEGNOTW,5
AACGNNOOT,1
AAEEHPSSY,1
DEEIINNNT,1
EEIIKLLLV,1
AEEEFLORW,1
AEGOOPPXY,1
DEEGGOOTW,1
AABDEEGGL,1
CEEEIILTT,2
BEEMNNPUU,1
EEEKOORWW,1
BEEGGLSUU,1
AABEGGOTT,2
ADDEEMRWY,1
ACEENOOPT,1
EEEFNOORW,1
AAGOOUYYY,1
AABBEEEPT,1
BBCEEGSUU,1
AEEEEFLTY,2
AABBDEEGL,3
EEEEHNTWW,1
EINOOSTWW,1
AABCEERWW,1
AAGGOOUYY,1
EEGMSTUUY,1
ABEEEOTTW,2
AADDDLOOT,1
AEEGNOOTW,1
AEEORRRWW,1
EEILLPSYY,2
AADEEGNST,1
EEHHTUWYY,1
AEEEEKMTT,1
DDEIIRVYY,1
AEEIKLLPY,1
AAEEMNPTX,2
DEEIORRSW,1
AADEGHOTW,1
CDEEIIMNR,1
EEGOOPSTY,1
AADDDFOOT,1
AEEIPPRTY,1
BDEEGGOOW,1
EEINOPPRS,1
AEEEEKRYY,1
AAEESSWWX,2
ACDDENOOP,1
BBDEEIJOR,1
AEEPSSTUU,1
AAEEGPTTW,1
CEGGIIMWY,1
AADHOOSTW,1
AACEEPPTW,1
ADDGOORRY,1
AAEEHTXYY,1
AAEEGGHMX,1
BBEEEOORW,1
AEEKOOORT,1
AABBEELRY,1
AADNNOORW,2
DDEEEELOY,1
ABDEEHIRW,1
AAEEHMNPR,1
EEEPPPRYY,1
AAOPPTTWW,1
AAAENPRRT,1
CEEGNOOTW,2
AEEGGIMRR,1
AAEENPPXY,2
AADDGNOOR,2
DEEIIPPPR,1
EEEERSSXY,1
EELNOOPTW,2
DEEIISSTW,1
DIILNPSSY,1
AABDEEGLO,1
AAEELTTYY,1
AAFIORRTY,1
AEEOPSTWY,2
AADOOSWWW,1
AAHHSWWYY,1
ABEEGILPR,1
BDDEEEENY,1
AEEEHIRSS,1
EEEEHMMWW,1
ADDEGOOPT,1
EENOOPPSW,1
AAEEJLTWY,1
DEEEMNORW,1
DEEEFGLOO,1
AAEEHSTYY,2
AAEENNPTV,1
ACDEEHIMW,2
AADEGMOWY,1
AHIIKPPSS,1
ABDEEFIRR,2
ADENOORTY,1
ADEEILNOW,1
AAEGHMNOT,1
AEGNOOTWY,1
AEEENNPRT,1
EEHIOPPRT,1
EEEEILRRT,1
AADHMMOOW,1
OORRTUWWY,1
CEEIINNPT,2
ABBDEEINR,2
AEEOSTTUU,1
AAGLOOPPT,2
AEEGGKRRU,1
AEFFOORRW,1
EEMPSTUUY,1
AABDJMOOW,1
AAGGHHHIS,1
AADDEEFGN,1
AAEEGMPPW,1
AAEEEGRTY,1
ABBBEEEWW,1
